,0,1,2,3,4,5
288,130.081,27.05,17.098,12.151,44.413,40.15
289,130.808,40.232,19.018,15.371,62.197,47.162
290,194.951,77.636,35.302,20.407,72.266,70.817
291,194.451,48.315,22.237,28.972,118.063,56.607
292,134.781,25.092,12.658,17.311,59.015,36.293
293,150.715,30.338,12.167,16.234,64.062,37.651
294,182.939,49.748,13.078,26.622,50.684,31.173
295,150.806,34.615,11.64,15.227,47.905,40.04
296,171.226,47.035,10.413,27.427,53.397,49.109
297,264.803,107.309,17.178,37.796,102.501,78.6
298,221.785,94.264,11.454,24.708,71.047,37.692
299,151.258,43.118,11.871,12.618,60.716,37.392
300,135.216,26.49,9.127,31.042,50.15,26.08
301,125.4,29.405,7.359,27.487,47.189,33.609
302,134.898,33.858,8.818,15.705,54.543,32.548
303,138.585,38.125,14.856,26.786,52.865,34.271
304,171.826,57.443,18.075,19.976,77.396,50.81
305,198.544,36.466,17.439,22.784,80.42,47.435
306,226.265,37.613,18.743,25.175,83.419,54.995
307,200.985,37.838,8.799,18.032,43.846,42.643
308,203.532,34.156,15.352,17.339,72.08,60.989
309,151.84,21.199,5.992,22.682,73.006,30.192
310,147.508,26.046,6.436,20.724,73.962,33.543
311,160.786,28.122,11.457,22.625,69.529,33.331
312,216.668,37.443,21.145,30.75,95.075,44.849
313,157.721,30.866,8.06,24.956,60.825,26.427
314,190.06,27.768,8.963,26.533,46.524,29.889
315,182.519,19.252,6.081,19.247,42.616,31.02
316,157.293,24.095,14.949,20.687,47.949,29.537
317,191.116,40.997,11.412,32.193,51.909,29.278
318,258.278,37.347,12.399,40.776,86.637,49.932
319,212.588,52.382,6.386,19.009,153.409,51.103
320,176.658,27.587,5.011,29.921,76.099,25.733
321,173.271,31.098,12.309,23.783,84.864,29.45
322,140.823,33.901,12.199,20.578,76.853,28.798
323,148.851,17.189,8.975,22.177,60.967,35.447
324,106.472,33.979,4.178,21.886,36.494,43.516
325,190.363,34.962,9.18,25.845,98.936,45.209
326,217.259,64.231,17.229,42.331,137.485,62.384
327,148.831,40.924,4.28,17.043,54.772,29.627
328,130.325,29.554,5.412,17.94,57.519,35.047
329,166.467,46.547,4.008,15.81,65.416,31.969
330,145.237,43.952,8.319,15.645,37.078,19.574
331,123.824,42.189,6.205,16.472,67.01,28.172
332,180.875,52.779,9.57,18.291,116.845,35.882
333,196.236,21.296,4.719,27.038,106.615,33.492
334,191.98,39.165,5.404,25.363,60.118,34.114
335,151.091,41.593,7.217,26.938,76.648,33.668
336,178.517,43.414,8.681,27.706,89.386,43.528
337,142.372,36.284,11.019,11.679,75.206,48.365
338,121.093,31.416,13.461,16.743,63.703,47.048
339,204.287,61.486,19.495,36.367,91.95,42.32
340,222.817,42.143,7.182,30.644,88.671,32.745
341,148.539,24.819,8.757,29.868,68.965,27.872
342,144.482,25.106,7.394,24.611,56.101,28.108
343,126.359,26.845,7.943,19.353,52.093,31.399
344,122.004,13.847,10.34,24.961,57.091,29.393
345,129.982,21.048,6.744,16.567,74.873,25.579
346,210.267,52.462,22.347,48.073,77.636,61.009
347,211.28,62.324,11.431,40.009,88.876,74.602
348,169.858,73.037,14.049,37.545,69.072,56.049
349,127.719,45.326,9.998,20.698,60.187,31.346
350,104.991,12.99,5.187,19.793,46.695,29.826
351,113.507,48.477,9.409,28.237,45.845,22.835
352,150.875,34.971,7.902,27.339,46.754,29.867
353,203.369,44.511,10.313,30.488,87.633,39.484
354,202.307,43.614,10.001,61.881,84.134,38.578
355,150.07,54.07,9.9,18.566,58.693,24.224
356,126.151,26.162,13.91,30.314,56.135,29.299
357,123.214,57.723,10.931,24.859,53.901,32.793
358,127.946,34.885,6.119,19.543,41.586,31.747
359,146.582,40.437,10.916,12.896,35.531,32.537
360,197.69,71.821,20.953,35.449,82.439,47.402
361,213.547,56.542,19.982,31.776,79.121,49.14
362,125.782,35.784,9.933,21.088,45.81,33.153
363,110.196,34.383,9.52,19.721,40.321,26.399
364,125.415,27.052,7.464,27.425,39.114,41.537
365,148.597,33.72,8.512,26.278,54.567,32.65
366,133.586,24.972,10.79,28.565,51.785,34.247
367,197.925,48.497,29.657,47.285,73.552,66.849
368,197.322,45.679,24.214,39.241,57.583,44.466
369,176.276,66.355,14.947,49.588,53.877,40.491
370,173.864,44.901,7.861,49.005,46.553,36.365
371,149.514,40.488,8.404,31.752,38.244,26.099
372,143.491,61.361,12.209,33.078,44.995,34.071
373,114.966,28.476,4.507,22.81,34.612,26.496
374,176.065,70.59,14.838,49.929,52.771,41.077
375,212.957,75.634,14.099,40.365,39.195,38.382
376,140.305,24.48,7.559,24.025,42.472,24.08
377,149.772,47.258,7.123,28.125,24.629,18.59
378,163.863,50.127,14.182,20.281,51.339,43.512
379,141.75,27.632,5.78,17.221,48.957,29.008
380,236.055,39.074,23.636,53.38,57.948,47.644
381,223.655,79.353,27.115,29.918,60.204,46.115
382,234.028,60.81,30.138,31.604,67.134,43.166
383,174.827,34.935,15.754,19.986,40.146,40.629
384,152.362,46.461,12.512,19.324,40.886,27.025
385,152.653,52.983,18.057,22.554,58.081,35.828
386,154.625,34.223,17.843,26.636,56.815,31.031
387,150.636,38.509,13.844,19.1,45.06,28.61
388,206.923,50.323,32.222,37.029,82.893,35.038
389,248.502,60.229,24.134,29.736,72.385,36.532
390,155.365,25.066,16.444,16.386,47.928,30.861
391,189.082,53.678,33.891,20.927,54.649,29.008
392,205.803,58.303,32.418,15.551,63.485,35.805
393,193.613,31.376,17.107,59.522,33.377,26.28
394,214.155,43.631,20.72,33.845,50.321,28.865
395,255.972,47.859,23.282,24.536,57.015,44.567
396,251.271,66.798,36.228,20.536,76.324,42.984
397,283.115,24.162,22.943,35.577,79.129,57.648
398,264.825,20.641,27.549,48.444,55.901,42.284
399,313.269,14.278,22.617,33.147,89.04,50.028
400,245.944,26.638,14.856,29.12,65.069,58.355
401,189.756,28.948,22.376,20.331,51.048,51.397
402,232.089,40.416,28.627,23.784,69.382,53.974
403,265.775,50.406,24.273,32.192,54.567,57.351
404,234.344,56.607,19.711,31.015,61.457,41.987
405,193.189,11.233,24.532,22.361,66.971,39.23
406,225.45,1.054,20.738,25.757,61.666,44.244
407,275.876,12.87,28.536,37.175,83.793,52.211
408,274.08,3.504,37.722,49.079,88.147,57.871
409,281.13,16.528,27.112,35.09,96.491,74.363
410,297.499,8.103,49.471,31.245,78.097,61.545
411,190.573,6.045,50.533,24.663,52.116,41.091
412,183.216,9.498,56.145,28.565,59.86,57.879
413,185.59,8.645,54.55,25.035,54.41,38.636
414,183.245,8.906,28.569,31.478,50.988,35.688
415,195.116,47.274,27.29,25.752,47.075,42.358
416,241.956,34.9,37.692,33.887,67.629,70.575
417,281.156,1.546,51.313,21.861,94.447,60.822
418,178.374,4.509,38.788,29.713,15.773,40.53
419,168.012,9.207,31.616,22.695,53.891,43.365
420,145.216,2.219,35.363,27.139,53.903,34.177
421,255.505,5.452,63.126,34.842,61.124,49.747
422,259.053,19.568,56.396,33.381,64.045,61.288
423,244.915,35.502,49.574,34.078,75.85,61.493
424,229.082,56.181,55.375,39.917,81.325,65.999
425,178.587,48.287,40.953,41.208,65.327,47.989
426,165.821,42.879,31.335,39.432,66.341,42.531
427,177.642,8.003,47.449,27.264,44.769,61.883
428,161.364,27.869,45.638,24.511,44.128,40.494
429,149.219,24.967,54.834,20.685,42.436,46.246
430,221.353,32.878,66.409,26.823,90.712,78.639
431,238.552,51.129,58.946,30.823,63.285,74.857
432,191.936,34.751,33.471,20.716,42.718,37.744
433,163.316,23.172,34.142,19.175,45.236,44.438
434,161.268,15.183,38.571,16.32,36.083,42.227
435,120.989,14.255,39.028,12.804,39.957,41.432
436,133.882,24.651,43.851,13.491,36.978,35.582
437,257.43,18.06,67.532,26.026,53.88,62.394
438,275.532,32.063,57.208,34.906,52.389,57.278
439,152.695,11.356,29.937,26.428,46.014,31.415
440,163.291,10.777,41.431,24.411,34.598,35.185
441,150.327,12.702,32.841,20.887,33.653,35.282
442,97.458,9.283,35.965,28.808,33.706,38.913
443,128.348,13.163,31.276,22.689,30.378,33.651
444,134.22,35.325,34.827,25.935,44.636,41.645
445,216.23,51.647,93.77,46.835,75.511,112.917
446,224.186,69.542,94.882,40.869,88.257,92.067
447,239.505,56.3,93.256,32.084,100.2,80.697
448,137.039,38.956,29.818,31.009,50.36,36.948
449,107.29,27.236,19.216,22.845,45.19,33.308
450,104.375,8.431,32.314,15.31,39.936,40.365
451,185.574,46.058,43.444,35.554,76.729,38.452
452,148.806,2.299,48.23,28.75,46.272,27.192
453,96.875,4.863,42.395,11.333,32.674,12.762
454,104.01,12.669,33.697,19.696,34.777,21.671
455,113.135,23.336,39.563,14.816,50.474,15.119
456,106.123,34.511,38.451,18.757,37.589,22.234
457,205.461,56.82,69.809,36.474,80.011,43.638
458,168.625,40.392,61.246,31.701,66.537,38.088
459,174.094,41.672,51.096,27.065,37.727,43.27
460,170.882,39.913,39.501,20.632,67.602,38.497
461,180.889,51.134,53.813,35.634,73.28,33.255
462,264.068,41.573,50.349,23.643,78.097,55.723
463,183.467,23.278,51.57,20.343,62.908,45.794
464,138.096,19.823,49.695,23.041,65.805,49.062
465,132.744,22.222,41.198,16.792,61.377,33.34
466,262.562,40.329,58.704,24.273,109.841,77.621
467,88.447,4.407,45.351,14.56,64.755,26.96
468,99.674,18.362,29.953,12.799,57.257,38.769
469,88.237,16.528,36.526,11.277,44.341,39.51
470,77.809,14.852,38.264,10.191,38.431,28.438
471,146.297,23.991,65.659,10.811,54.933,84.89
472,273.582,36.28,54.821,14.772,93.373,73.514
473,163.589,26.795,56.02,13.639,64.308,65.816
474,84.784,20.606,44.513,10.502,40.29,30.066
475,78.684,16.958,42.738,8.766,40.052,32.2
476,109.339,25.154,41.248,8.978,43.48,41.794
477,79.858,11.947,46.91,11.262,29.336,38.753
478,75.936,16.412,45.315,5.062,30.078,40.039
479,99.498,18.086,61.274,9.346,51.363,87.828
480,101.014,9.108,47.917,11.389,41.481,55.632
481,48.556,8.749,33.696,7.279,27.46,46.731
482,66.948,12.041,37.216,8.68,35.664,48.637
483,94.727,15.305,36.161,6.836,32.692,35.369
484,80.941,6.449,37.949,3.122,25.502,31.659
485,89.73,13.574,40.045,11.124,25.203,47.926
486,140.981,17.279,59.756,12.133,26.181,79.731
487,92.342,28.424,55.961,8.639,35.237,75.305
488,60.969,26.24,44.316,10.293,23.439,40.999
489,68.055,25.844,39.893,13.551,25.556,49.667
490,50.572,27.868,39.941,5.176,25.359,82.957
491,64.051,23.879,42.366,12.227,24.241,61.122
492,83.345,37.479,58.696,6.524,37.123,104.608
493,108.548,26.725,63.927,9.658,35.493,128.993
494,145.887,35.638,64.622,14.185,46.669,155.029
495,66.376,28.296,58.811,10.662,24.775,58.558
496,44.431,27.373,43.617,3.419,23.626,52.288
497,49.063,27.656,49.851,3.044,28.642,48.096
498,48.787,13.156,35.903,3.602,22.692,47.256
499,51.422,18.935,50.696,10.337,25.182,55.136
500,70.452,20.049,55.708,10.383,28.792,57.321
501,99.456,30.582,53.001,14.612,39.412,71.072
502,42.62,12.677,28.879,7.194,29.577,36.29
503,53.515,12.525,19.63,2.834,27.575,35.93
504,45.689,15.791,34.26,7.203,23.355,43.704
505,41.864,6.018,21.426,3.246,16.566,35.182
506,38.008,8.768,28.706,6.776,19.49,35.174
507,95.311,14.406,54.147,9.051,33.727,73.711
508,80.775,19.739,47.591,17.99,30.26,102.367
509,42.247,9.756,32.75,9.175,22.036,24.416
510,55.622,9.495,31.403,5.163,18.004,24.705
511,39.991,12.559,33.315,9.217,21.68,22.259
512,44.906,10.217,30.299,5.166,20.413,17.266
513,51.836,17.511,41.234,6.06,14.855,23.644
514,68.057,23.115,58.68,11.622,37.347,43.646
515,78.347,21.817,49.546,9.694,25.149,56.96
516,57.865,9.182,29.92,5.796,19.812,20.934
517,43.009,25.737,30.369,7.103,32.472,30.467
518,73.794,18.538,30.015,5.252,24.119,24.864
519,58.359,18.263,25.404,4.474,22.703,20.085
520,73.847,20.739,18.925,5.683,25.931,54.498
521,93.905,22.865,62.259,9.205,36.36,92.695
522,115.184,25.795,50.994,10.65,37.123,100.244
523,64.231,14.424,12.844,8.862,37.461,45.511
524,63.263,16.639,31.831,6.648,29.638,36.621
525,70.377,15.059,25.319,7.96,24.71,48.246
526,57.675,12.175,25.262,7.254,24.153,42.728
527,68.296,14.231,32.792,8.928,26.56,55.263
528,141.287,30.45,124.24,10.714,43.575,121.635
529,116.349,15.656,61.198,10.426,43.444,80.302
530,61.915,27.925,21.832,1.537,33.333,92.884
531,66.116,13.141,33.175,5.472,30.287,103.516
532,101.666,18.179,2.602,6.299,29.243,63.724
533,99.125,25.768,39.569,4.506,33.832,51.856
534,97.582,34.299,40.154,10.173,34.228,69.729
535,109.389,42.242,70.551,11.996,59.298,114.017
536,147.891,51.133,67.19,9.451,52.98,118.836
537,82.832,24.901,38.283,6.115,50.948,60.872
